I;D
motility_egd_rt;618,0032382
motility_egd_rt;641,5859228
motility_egd_rt;531,5865613
motility_egd_rt;1028,332798
motility_egd_rt;446,4757711
motility_egd_rt;691,3212347
motility_egd_rt;414,0919981
motility_egd_rt;672,6744449
motility_egd_rt;620,5442908
motility_egd_rt;501,2962772
motility_egd_rt;965,5797831
motility_egd_rt;899,7800562
motility_egd_rt;527,4728303
motility_egd_rt;390,6789775
motility_egd_rt;726,0703565
motility_egd_rt;829,5193021
motility_egd_rt;422,206987
motility_egd_rt;1060,358853
motility_egd_rt;1484,053459
motility_egd_rt;653,6572625
motility_egd_rt;529,60973
motility_egd_rt;424,2585962
motility_egd_rt;735,1794822
motility_egd_rt;826,7138068
motility_egd_rt;692,4965096
motility_egd_rt;825,7415325
motility_egd_rt;923,5554009
motility_egd_rt;810,3045051
motility_egd_rt;712,3762346
motility_egd_rt;756,9689555
motility_egd_rt;513,7879964
motility_egd_rt;616,9367734
motility_egd_rt;994,9778538
motility_egd_rt;682,5593243
motility_egd_rt;476,4502758
motility_egd_rt;396,9093767
motility_egd_rt;598,6182186
motility_egd_rt;489,524645
motility_egd_rt;439,6200025
motility_egd_rt;862,7237464
motility_egd_rt;591,8678412
motility_egd_rt;463,3165526
motility_egd_rt;897,1640857
motility_egd_rt;524,1328676
motility_egd_rt;871,9706555
motility_egd_rt;562,1907266
motility_egd_rt;377,0800395
motility_egd_rt;524,4745596
motility_egd_rt;796,7826989
motility_egd_rt;668,0604405
motility_egd_rt;607,8430054
motility_egd_rt;579,7731602
motility_egd_rt;1496,482006
motility_egd_rt;541,3869315
motility_egd_rt;906,4595457
motility_egd_rt;604,1682232
motility_egd_rt;674,2821811
motility_egd_rt;805,1788843
motility_egd_rt;458,0980739
motility_egd_rt;490,2549502
motility_egd_rt;645,8247507
motility_egd_rt;784,0864948
motility_egd_rt;683,685835
motility_egd_rt;734,2788588
motility_egd_rt;720,1559108
motility_egd_rt;519,0762784
motility_egd_rt;693,8539725
motility_egd_rt;805,3394725
motility_egd_rt;463,860321
motility_egd_rt;477,2630918
motility_egd_rt;635,4553078
motility_egd_rt;562,4471968
motility_egd_rt;905,2258884
motility_egd_rt;610,4604515
motility_egd_rt;517,4125105
motility_egd_rt;604,5577356
motility_egd_rt;600,5957247
motility_egd_rt;880,8767569
motility_egd_rt;942,2254727
motility_egd_rt;909,6550541
motility_egd_rt;932,240426
motility_egd_rt;713,0667118
motility_egd_rt;440,6678516
motility_egd_rt;560,4298237
motility_egd_rt;1044,515279
motility_egd_rt;675,4003303
motility_egd_rt;888,9659254
motility_egd_rt;596,6272854
motility_egd_rt;660,4679662
motility_egd_rt;1125,908184
motility_egd_rt;516,8275759
motility_egd_rt;899,7938412
motility_egd_rt;567,8139944
motility_egd_rt;386,9262367
motility_egd_rt;538,9854367
motility_egd_rt;838,7103077
motility_egd_rt;631,025306
motility_egd_rt;934,3085365
motility_egd_rt;534,8748486
motility_egd_rt;741,4431914
motility_egd_rt;453,2469532
motility_egd_rt;670,1960328
motility_egd_rt;469,5064219
motility_egd_rt;793,9209332
motility_egd_rt;1413,41902
motility_egd_rt;784,3899044
motility_egd_rt;539,051104
motility_egd_rt;457,5910814
motility_egd_rt;441,4841333
motility_egd_rt;986,4744933
motility_egd_rt;498,421084
motility_egd_rt;667,8235664
motility_egd_rt;694,0339212
motility_egd_rt;944,9997604
motility_egd_rt;750,5947781
motility_egd_rt;611,2441891
motility_egd_rt;723,287783
motility_egd_rt;556,0018485
motility_egd_rt;743,8401276
motility_egd_rt;713,5656439
motility_egd_rt;656,2575938
motility_egd_rt;672,6709853
motility_egd_rt;861,4234527
motility_egd_rt;593,3374697
motility_egd_rt;432,0175942
motility_egd_rt;844,7228764
motility_egd_rt;441,8692795
motility_egd_rt;862,6626242
motility_egd_rt;578,0978596
motility_egd_rt;1112,282944
motility_egd_rt;873,0771055
motility_egd_rt;724,6019561
motility_egd_rt;507,6936782
motility_egd_rt;639,2327969
motility_egd_rt;856,5571679
motility_egd_rt;809,9501111
motility_egd_rt;704,6993952
motility_egd_rt;978,4835374
motility_egd_rt;641,0702506
motility_egd_rt;425,6991186
motility_egd_rt;575,7040329
motility_egd_rt;894,425454
motility_egd_rt;605,9344717
motility_egd_rt;866,8385646
motility_egd_rt;788,1636878
motility_egd_rt;509,7329583
motility_egd_rt;581,0485838
motility_egd_rt;876,4902646
motility_egd_rt;618,7408686
motility_egd_rt;947,313221
motility_egd_rt;663,2889119
motility_egd_rt;468,9211162
motility_egd_rt;622,267598
motility_egd_rt;516,3027598
motility_egd_rt;396,9481342
motility_egd_rt;402,9795305
motility_egd_rt;1010,834005
motility_egd_rt;980,0273889
motility_egd_rt;514,6097776
motility_egd_rt;474,704709
motility_egd_rt;771,5327251
motility_egd_rt;956,8353942
motility_egd_rt;961,5717836
motility_egd_rt;602,3273225
motility_egd_rt;608,8211972
motility_egd_rt;825,6877597
motility_egd_rt;629,0419204
motility_egd_rt;733,8103171
motility_egd_rt;666,0789595
motility_egd_rt;459,4961789
motility_egd_rt;759,8696207
motility_egd_rt;563,1613403
motility_egd_rt;1049,591213
motility_egd_rt;500,8364744
motility_egd_rt;743,6773961
motility_egd_rt;852,5015022
motility_egd_rt;796,4648879
motility_egd_rt;818,3353662
motility_egd_rt;811,6929707
motility_egd_rt;711,6582425
motility_egd_rt;758,3393298
motility_egd_rt;770,5736027
motility_egd_rt;828,7662902
motility_egd_rt;558,9756972
motility_egd_rt;814,1311431
motility_egd_rt;614,4511556
motility_egd_rt;482,297239
motility_egd_rt;591,3189034
motility_egd_rt;619,9985121
motility_egd_rt;582,6221319
motility_egd_rt;604,8276943
motility_egd_rt;973,3936355
motility_egd_rt;1072,423776
motility_egd_rt;579,2096286
motility_egd_rt;844,7634074
motility_egd_rt;862,5856571
motility_egd_rt;766,0672647
motility_egd_rt;687,1513123
motility_egd_rt;756,8468013
motility_egd_rt;973,7692296
motility_egd_rt;483,5853353
motility_egd_rt;582,5204452
motility_egd_rt;436,865775
motility_egd_rt;709,052594
motility_egd_rt;579,045203
motility_egd_rt;449,7028718
motility_egd_rt;687,961217
motility_egd_rt;503,9119493
motility_egd_rt;833,0408686
motility_egd_rt;724,6244791
motility_egd_rt;1003,671118
motility_egd_rt;909,2247049
motility_egd_rt;965,0755697
motility_egd_rt;690,8964879
motility_egd_rt;980,9511478
motility_egd_rt;842,7893762
motility_egd_rt;541,6009875
motility_egd_rt;733,740399
motility_egd_rt;732,2935701
motility_egd_rt;538,9680834
motility_egd_rt;839,9769284
motility_egd_rt;831,224469
motility_egd_rt;1093,123399
motility_egd_rt;698,6106972
motility_egd_rt;1252,289144
motility_egd_rt;843,5110042
motility_egd_rt;902,1622486
motility_egd_rt;543,2396118
motility_egd_rt;600,1528721
motility_egd_rt;450,0361739
motility_egd_rt;891,0409244
motility_egd_rt;501,8793557
motility_egd_rt;877,1071302
motility_egd_rt;1114,385388
motility_egd_rt;458,6615508
motility_egd_rt;1139,361745
motility_egd_rt;537,064972
motility_egd_rt;961,3471115
motility_egd_rt;539,4353893
motility_egd_rt;674,8489016
motility_egd_rt;625,0477001
motility_egd_rt;594,6036164
motility_egd_rt;701,1913803
motility_egd_rt;109,1054699
motility_egd_rt;1062,127131
motility_egd_rt;1047,066545
motility_egd_rt;734,0867348
motility_egd_rt;506,3579083
motility_egd_rt;487,6692533
motility_egd_rt;1167,004164
motility_egd_rt;670,5015182
motility_egd_rt;616,5875043
motility_egd_rt;454,2286896
motility_egd_rt;507,1505218
motility_egd_rt;775,2975937
motility_egd_rt;848,166467
motility_egd_rt;877,2595725
motility_egd_rt;920,6983844
motility_egd_rt;710,2457222
motility_egd_rt;887,162588
motility_egd_rt;615,5644997
motility_egd_rt;551,0585465
motility_egd_rt;875,6955398
motility_egd_rt;514,0505305
motility_egd_rt;950,5094898
motility_egd_rt;608,3919947
motility_egd_rt;768,277666
motility_egd_rt;615,2012759
motility_egd_rt;544,0857989
motility_egd_rt;749,9946223
motility_egd_rt;699,4551062
motility_egd_rt;883,4842896
motility_egd_rt;1052,594491
motility_egd_rt;805,5028289
motility_egd_rt;716,6030972
motility_egd_rt;694,3704898
motility_egd_rt;832,4658477
motility_egd_rt;899,9471659
motility_egd_rt;1257,189912
motility_egd_rt;845,8602704
motility_egd_rt;567,7255426
motility_egd_rt;1143,378891
motility_egd_rt;367,4544722
motility_egd_rt;969,9800825
motility_egd_rt;740,7809802
motility_egd_rt;1098,729665
motility_egd_rt;876,8448073
motility_egd_rt;605,3930103
motility_egd_rt;779,8299695
motility_egd_rt;718,4876054
motility_egd_rt;913,8940594
motility_egd_rt;955,221444
motility_egd_rt;895,24717
motility_egd_rt;518,7291787
motility_egd_rt;1155,297917
motility_egd_rt;680,1004762
motility_egd_rt;756,0442986
motility_egd_rt;618,2863529
motility_egd_rt;561,9856046
motility_egd_rt;780,6748227
motility_egd_rt;642,3813471
motility_egd_rt;680,6419543
motility_egd_rt;383,5877611
motility_egd_rt;785,0953015
motility_egd_rt;661,2170982
motility_egd_rt;430,232699
motility_egd_rt;605,3436321
motility_egd_rt;1091,498402
motility_egd_rt;882,9708863
motility_egd_rt;963,4839109
motility_egd_rt;850,3581604
motility_egd_rt;556,2383343
motility_egd_rt;712,8702397
motility_egd_rt;852,1536477
motility_egd_rt;981,2940861
motility_egd_rt;608,8166914
motility_egd_rt;590,573088
motility_egd_rt;659,8178445
motility_egd_rt;624,5830521
motility_egd_rt;544,5784175
motility_egd_rt;629,3645681
motility_egd_rt;596,6179231
motility_egd_rt;618,786784
motility_egd_rt;729,8006588
motility_egd_rt;578,5257427
motility_egd_rt;811,3971479
motility_egd_rt;558,7591876
motility_egd_rt;721,9503129
motility_egd_rt;555,071966
motility_egd_rt;779,1534911
motility_egd_rt;930,6031963
motility_egd_rt;703,2612541
motility_egd_rt;793,9485372
motility_egd_rt;990,326633
motility_egd_rt;609,3076658
motility_egd_rt;1297,628529
motility_egd_rt;419,0894287
motility_egd_rt;894,8926484
motility_egd_rt;401,6950303
motility_egd_rt;553,3958744
motility_egd_rt;958,6245816
motility_egd_rt;711,7879328
motility_egd_rt;527,4844925
motility_egd_rt;533,7204086
motility_egd_rt;713,5950248
motility_egd_rt;439,4752369
motility_egd_rt;472,0264363
motility_egd_rt;696,4293787
motility_egd_rt;595,8617282
motility_egd_rt;899,2233121
motility_egd_rt;831,652114
motility_egd_rt;657,2795652
motility_egd_rt;1360,341132
motility_egd_rt;785,7021412
motility_egd_rt;813,991384
motility_egd_rt;1040,11146
motility_egd_rt;611,7662598
motility_egd_rt;396,4511151
motility_egd_rt;982,072949
motility_egd_rt;898,7412714
motility_egd_rt;684,9290408
motility_egd_rt;781,572703
motility_egd_rt;538,7272203
motility_egd_rt;878,1096444
motility_egd_rt;425,9103952
motility_egd_rt;517,7563247
motility_egd_rt;976,9799087
motility_egd_rt;568,2073654
motility_egd_rt;847,743382
motility_egd_rt;662,6218906
motility_egd_rt;1026,535288
motility_egd_rt;579,2923017
motility_egd_rt;2265,040748
motility_egd_rt;837,5346449
motility_egd_rt;919,5348867
motility_egd_rt;849,8585724
motility_egd_rt;821,5148202
motility_egd_rt;903,3322706
motility_egd_rt;764,0021556
motility_egd_rt;877,1403672
motility_egd_rt;441,1736187
motility_egd_rt;613,2417626
motility_egd_rt;627,8431606
motility_egd_rt;491,0383285
motility_egd_rt;621,4636009
motility_egd_rt;650,678717
motility_egd_rt;729,1691176
motility_egd_rt;518,0842813
motility_egd_rt;528,4683069
motility_egd_rt;746,0281307
motility_egd_rt;598,9865019
motility_egd_rt;851,0907124
motility_egd_rt;586,5291703
motility_egd_rt;827,8916209
motility_egd_rt;1159,829336
motility_egd_rt;531,3768066
motility_egd_rt;710,3049907
motility_egd_rt;446,9292327
motility_egd_rt;681,1522954
motility_egd_rt;851,097055
motility_egd_rt;646,5549266
motility_egd_rt;739,1211464
motility_egd_rt;696,1796114
motility_egd_rt;507,4002315
motility_egd_rt;843,0592565
motility_egd_rt;848,5219613
motility_egd_rt;422,9973541
motility_egd_rt;578,3412674
motility_egd_rt;1346,459301
motility_egd_rt;1011,167439
motility_egd_rt;567,4701562
motility_egd_rt;716,7377577
motility_egd_rt;489,0722103
motility_egd_rt;712,4336243
motility_egd_rt;987,3863992
motility_egd_rt;689,5460479
motility_egd_rt;778,8341317
motility_egd_rt;640,1940331
motility_egd_rt;727,7785673
motility_egd_rt;943,6353715
motility_egd_rt;650,713186
motility_egd_rt;1359,994922
motility_egd_rt;671,249846
motility_egd_rt;746,3468786
motility_egd_rt;817,1590236
motility_egd_rt;395,8625492
motility_egd_rt;986,4765461
motility_egd_rt;782,0031645
motility_egd_rt;726,2911526
motility_egd_rt;383,3880017
motility_egd_rt;843,7833049
motility_egd_rt;587,1870249
motility_egd_rt;760,7496555
motility_egd_rt;1240,261026
motility_egd_rt;926,6306194
motility_egd_rt;410,7466899
motility_egd_rt;385,0049448
motility_egd_rt;627,6250692
motility_egd_rt;715,452636
motility_egd_rt;711,0678141
motility_egd_rt;686,2224561
motility_egd_rt;963,0900955
motility_egd_rt;623,1313253
motility_egd_rt;440,1624703
motility_egd_rt;873,2187679
motility_egd_rt;679,033724
motility_egd_rt;783,9477376
motility_egd_rt;884,0728936
motility_egd_rt;978,2505586
motility_egd_rt;544,0648242
motility_egd_rt;592,4191827
motility_egd_rt;716,5806221
motility_egd_rt;533,1370921
motility_egd_rt;458,1164832
motility_egd_rt;694,0044682
motility_egd_rt;487,4030766
motility_egd_rt;659,6334307
motility_egd_rt;764,5175542
motility_egd_rt;1040,73174
motility_egd_rt;936,0233653
motility_egd_rt;880,4372277
motility_egd_rt;837,1056452
motility_egd_rt;477,1023164
motility_egd_rt;407,2673845
motility_egd_rt;800,0755982
motility_egd_rt;902,2724244
motility_egd_rt;970,9598287
motility_egd_rt;1110,305762
motility_egd_rt;414,476183
motility_egd_rt;898,0009768
motility_egd_rt;849,3197933
motility_egd_rt;603,1484469
motility_egd_rt;712,4541185
motility_egd_rt;1111,707938
motility_egd_rt;956,7657775
motility_egd_rt;709,1404009
motility_egd_rt;541,4714832
motility_egd_rt;1092,133461
motility_egd_rt;729,6140102
motility_egd_rt;887,7701081
motility_egd_rt;800,3879407
motility_egd_rt;424,2273636
motility_egd_rt;830,8910314
motility_egd_rt;743,733226
motility_egd_rt;587,2269021
motility_egd_rt;1062,566052
motility_egd_rt;778,4943916
motility_egd_rt;749,6348027
motility_egd_rt;992,0499193
motility_egd_rt;839,0627997
motility_egd_rt;653,5925091
motility_egd_rt;607,0806435
motility_egd_rt;715,3969538
motility_egd_rt;917,2679387
motility_egd_rt;923,8360421
motility_egd_rt;1301,907643
motility_egd_rt;778,080591
motility_egd_rt;1043,808864
motility_egd_rt;525,4950043
motility_egd_rt;814,764303
motility_egd_rt;778,4500661
motility_egd_rt;901,2048894
motility_egd_rt;981,6949819
motility_egd_rt;595,7765926
motility_egd_rt;1230,075085
motility_egd_rt;1270,713794
motility_egd_rt;699,2551959
motility_egd_rt;743,6111553
motility_egd_rt;773,8484495
motility_egd_rt;402,4695072
motility_egd_rt;684,7999264
motility_egd_rt;839,5223823
motility_egd_rt;945,8935612
motility_egd_rt;862,1096629
motility_egd_rt;402,7242596
motility_egd_rt;945,2272884
motility_egd_rt;659,8857068
motility_egd_rt;771,7560584
motility_egd_rt;598,4563421
motility_egd_rt;1426,012519
motility_egd_rt;422,7429142
motility_egd_rt;737,3354712
motility_egd_rt;1001,616559
motility_egd_rt;874,8357804
motility_egd_rt;1229,275412
motility_egd_rt;753,1312385
motility_egd_rt;865,7619162
motility_egd_rt;409,3217147
motility_egd_rt;837,6398935
motility_egd_rt;559,0788622
motility_egd_rt;894,5444307
motility_egd_rt;786,3591045
motility_egd_rt;946,0094421
motility_egd_rt;670,0089275
motility_egd_rt;658,0455126
motility_egd_rt;464,8859507
motility_egd_rt;307,3108947
motility_egd_rt;524,7955754
motility_egd_rt;585,3168994
motility_egd_rt;701,8899864
motility_egd_rt;385,9451454
motility_egd_rt;810,8949284
motility_egd_rt;685,6009055
motility_egd_rt;666,6815541
motility_egd_rt;778,9108511
motility_egd_rt;573,0910464
motility_egd_rt;440,4799276
motility_egd_rt;808,4476554
motility_egd_rt;714,5189361
motility_egd_rt;445,9777786
motility_egd_rt;497,8673864
motility_egd_rt;1392,7081
motility_egd_rt;807,6354227
motility_egd_rt;544,3240055
motility_egd_rt;424,5477153
motility_egd_rt;550,395431
motility_egd_rt;833,0710913
motility_egd_rt;634,9888301
motility_egd_rt;967,678996
motility_egd_rt;853,8795766
motility_egd_rt;1021,852231
motility_egd_rt;734,598036
motility_egd_rt;574,8564258
motility_egd_rt;541,815004
motility_egd_rt;590,5927211
motility_egd_rt;570,0868749
motility_egd_rt;404,7431559
motility_egd_rt;885,5178281
motility_egd_rt;501,4229696
motility_egd_rt;1158,261665
motility_egd_rt;798,8487255
motility_egd_rt;1112,727201
motility_egd_rt;379,5644378
motility_egd_rt;494,1796643
motility_egd_rt;870,7987476
motility_egd_rt;523,5749094
motility_egd_rt;530,2438199
motility_egd_rt;430,6472856
motility_egd_rt;853,4953939
motility_egd_rt;848,2146124
motility_egd_rt;724,3473702
motility_egd_rt;1237,298031
motility_egd_rt;1323,494847
motility_egd_rt;636,8296563
motility_egd_rt;409,0450104
motility_egd_rt;518,9648141
motility_egd_rt;587,9283277
motility_egd_rt;888,5370312
motility_egd_rt;515,6517651
motility_egd_rt;916,0198176
motility_egd_rt;1269,089756
motility_egd_rt;573,4882115
motility_egd_rt;687,0345463
motility_egd_rt;658,9068987
motility_egd_rt;849,8783257
motility_egd_rt;716,739558
motility_egd_rt;653,2533818
motility_egd_rt;868,6210994
motility_egd_rt;893,2402697
motility_egd_rt;1034,743501
motility_egd_rt;854,8681914
motility_egd_rt;1144,839895
motility_egd_rt;549,7270441
motility_egd_rt;778,0583934
motility_egd_rt;882,2184863
motility_egd_rt;532,0830091
motility_egd_rt;708,7034328
motility_egd_rt;834,1065976
motility_egd_rt;713,6747544
motility_egd_rt;825,2654093
motility_egd_rt;751,3090734
motility_egd_rt;834,4482013
motility_egd_rt;944,8559533
motility_egd_rt;677,2448712
motility_egd_rt;763,1276519
motility_egd_rt;883,6027804
motility_egd_rt;733,8797714
motility_egd_rt;378,6435029
motility_egd_rt;591,9419442
motility_egd_rt;713,9998571
motility_egd_rt;920,1250065
motility_egd_rt;715,4820764
motility_egd_rt;630,2922721
motility_egd_rt;941,7859793
motility_egd_rt;616,3603527
motility_egd_rt;923,6378315
motility_egd_rt;1018,25802
motility_egd_rt;907,0982965
motility_egd_rt;904,1718776
motility_egd_rt;523,9296383
motility_egd_rt;483,9444889
motility_egd_rt;659,7234044
motility_egd_rt;574,48349
motility_egd_rt;561,0462932
motility_egd_rt;634,2682676
motility_egd_rt;1347,240998
motility_egd_rt;527,3944099
motility_egd_rt;652,3641282
motility_egd_rt;938,0842481
motility_egd_rt;644,5524923
motility_egd_rt;623,9187893
motility_egd_rt;577,8729287
motility_egd_rt;798,4008609
motility_egd_rt;1032,495602
motility_egd_rt;658,2060078
motility_egd_rt;985,2537861
motility_egd_rt;464,4148536
motility_egd_rt;944,6600355
motility_egd_rt;657,6175188
motility_egd_rt;779,8023845
motility_egd_rt;635,2784212
motility_egd_rt;739,1613945
motility_egd_rt;1547,370042
motility_egd_rt;665,8236599
motility_egd_rt;657,6089235
motility_egd_rt;374,7574218
motility_egd_rt;872,5943662
motility_egd_rt;520,4188178
motility_egd_rt;565,0844341
motility_egd_rt;1030,835489
motility_egd_rt;1033,062191
motility_egd_rt;756,5336468
motility_egd_rt;435,763757
motility_egd_rt;796,9930727
motility_egd_rt;464,6120477
motility_egd_rt;593,7744763
motility_egd_rt;687,7849046
motility_egd_rt;888,5985239
motility_egd_rt;476,4449609
motility_egd_rt;378,5596342
motility_egd_rt;805,3130964
motility_egd_rt;591,887261
motility_egd_rt;1402,024771
motility_egd_rt;729,3818593
motility_egd_rt;616,6822541
motility_egd_rt;631,284013
motility_egd_rt;764,1581638
motility_egd_rt;752,5622917
motility_egd_rt;668,1268011
motility_egd_rt;697,9932003
motility_egd_rt;806,8380341
motility_egd_rt;807,1615779
motility_egd_rt;549,5272909
motility_egd_rt;533,1958375
motility_egd_rt;734,3400459
motility_egd_rt;720,7607706
motility_egd_rt;854,402605
motility_egd_rt;444,8511811
motility_egd_rt;868,4720488
motility_egd_rt;746,9225514
motility_egd_rt;1526,823951
motility_egd_rt;491,2689956
motility_egd_rt;802,7884092
motility_egd_rt;1086,411204
motility_egd_rt;614,8221511
motility_egd_rt;796,1471705
motility_egd_rt;995,3424947
motility_egd_rt;558,0687187
motility_egd_rt;501,3166006
motility_egd_rt;1037,904084
motility_egd_rt;601,0891463
motility_egd_rt;587,5524203
motility_egd_rt;361,9844375
motility_egd_rt;1114,448285
motility_egd_rt;458,4624878
motility_egd_rt;513,5567927
motility_egd_rt;575,0541839
motility_egd_rt;588,6650223
motility_egd_rt;799,1256465
motility_egd_rt;712,7213133
motility_egd_rt;1018,998359
motility_egd_rt;906,6270627
motility_egd_rt;493,5487306
motility_egd_rt;630,7167697
motility_egd_rt;845,6836713
motility_egd_rt;462,4843633
motility_egd_rt;649,2911903
motility_egd_rt;639,6718282
motility_egd_rt;705,8532823
motility_egd_rt;745,9136894
motility_egd_rt;582,1783376
motility_egd_rt;1104,405273
motility_egd_rt;1165,578104
motility_egd_rt;496,3753882
motility_egd_rt;659,6310011
motility_egd_rt;462,9285853
motility_egd_rt;495,8855935
motility_egd_rt;725,9097547
motility_egd_rt;704,0380083
motility_egd_rt;856,1334225
motility_egd_rt;551,4274907
motility_egd_rt;552,5590462
motility_egd_rt;694,7779244
motility_egd_rt;683,5597401
motility_egd_rt;1027,826286
motility_egd_rt;380,9183891
motility_egd_rt;835,6588587
motility_egd_rt;670,0569954
motility_egd_rt;594,5435606
motility_egd_rt;728,6550292
motility_egd_rt;740,8987979
motility_egd_rt;590,2865056
motility_egd_rt;427,3245144
motility_egd_rt;934,2822352
motility_egd_rt;411,2518337
motility_egd_rt;472,0017981
motility_egd_rt;397,961105
motility_egd_rt;823,9145462
motility_egd_rt;677,0197723
motility_egd_rt;891,8421136
motility_egd_rt;790,6345378
motility_egd_rt;519,2624682
motility_egd_rt;848,2681931
motility_egd_rt;509,6856229
motility_egd_rt;712,828295
motility_egd_rt;1106,185559
motility_egd_rt;507,7866288
motility_egd_rt;702,4562135
motility_egd_rt;556,8186364
motility_egd_rt;524,8344019
motility_egd_rt;841,5921507
motility_egd_rt;815,2563655
motility_egd_rt;787,160539
motility_egd_rt;533,178912
motility_egd_rt;692,9639135
motility_egd_rt;554,8419896
motility_egd_rt;618,5416621
motility_egd_rt;774,8999906
motility_egd_rt;548,9963804
motility_egd_rt;872,1613846
motility_egd_rt;557,7505125
motility_egd_rt;485,2900004
motility_egd_rt;656,116206
motility_egd_rt;725,2759836
motility_egd_rt;694,8964292
motility_egd_rt;1117,256798
motility_egd_rt;789,144166
motility_egd_rt;642,6660996
motility_egd_rt;521,8059352
motility_egd_rt;680,9327714
motility_egd_rt;650,0530663
motility_egd_rt;638,2498353
motility_egd_rt;917,2511982
motility_egd_rt;511,2172821
motility_egd_rt;554,3902456
motility_egd_rt;501,8802539
motility_egd_rt;997,0342223
motility_egd_rt;673,8005753
motility_egd_rt;974,2974758
motility_egd_rt;621,5880591
motility_egd_rt;372,6400077
motility_egd_rt;143,4518324
motility_egd_rt;753,0387578
motility_egd_rt;858,0148375
motility_egd_rt;313,566
motility_egd_rt;551,3717636
motility_egd_rt;497,9659753
motility_egd_rt;996,8586584
motility_egd_rt;1079,080325
motility_egd_rt;850,9445852
motility_egd_rt;694,3792406
motility_egd_rt;580,1961598
motility_egd_rt;681,8175438
motility_egd_rt;689,9207993
motility_egd_rt;601,3074898
motility_egd_rt;779,9915836
motility_egd_rt;397,2181854
motility_egd_rt;782,7095301
motility_egd_rt;427,2496791
motility_egd_rt;1200,048896
motility_egd_rt;1392,470657
motility_egd_rt;804,4252039
motility_egd_rt;713,6879112
motility_egd_rt;761,7996607
motility_egd_rt;881,7045485
motility_egd_rt;752,5779937
motility_egd_rt;736,024776
motility_egd_rt;542,7417155
motility_egd_rt;718,4011019
motility_egd_rt;556,2247104
motility_egd_rt;505,0877663
motility_egd_rt;866,3110927
motility_egd_rt;491,3178013
motility_egd_rt;925,9643291
motility_egd_rt;621,9970037
motility_egd_rt;641,6240801
motility_egd_rt;685,8603684
motility_egd_rt;708,9604499
motility_egd_rt;853,6762071
motility_egd_rt;467,3415152
motility_egd_rt;840,2072189
motility_egd_rt;457,0367448
motility_egd_rt;691,6517557
motility_egd_rt;907,1721357
motility_egd_rt;606,8954958
motility_egd_rt;714,8754484
motility_egd_rt;897,9835897
motility_egd_rt;783,3464593
motility_egd_rt;500,4963872
motility_egd_rt;537,4343568
motility_egd_rt;515,8053423
motility_egd_rt;972,0698054
motility_egd_rt;671,2947103
motility_egd_rt;609,6273883
motility_egd_rt;818,9562067
motility_egd_rt;1093,024305
motility_egd_rt;498,3837844
motility_egd_rt;963,2376877
motility_egd_rt;373,8039409
motility_egd_rt;516,3680324
motility_egd_rt;369,9613851
motility_egd_rt;490,1411954
motility_egd_rt;672,7339522
motility_egd_rt;954,4051585
motility_egd_rt;545,4527579
motility_egd_rt;848,8425455
motility_egd_rt;889,720258
motility_egd_rt;661,4522026
motility_egd_rt;834,3697391
motility_egd_rt;813,7908315
motility_egd_rt;460,0352663
motility_egd_rt;400,6951405
motility_egd_rt;678,1087525
motility_egd_rt;778,4586729
motility_egd_rt;594,7645133
motility_egd_rt;759,1237598
motility_egd_rt;541,9781011
motility_egd_rt;824,0616302
motility_egd_rt;497,2975625
motility_egd_rt;734,7355777
motility_egd_rt;649,121753
motility_egd_rt;1517,343317
motility_egd_rt;504,288677
motility_egd_rt;524,9633701
motility_egd_rt;594,036167
motility_egd_rt;710,5294492
motility_egd_rt;940,4756239
motility_egd_rt;699,3567941
motility_egd_rt;486,474038
motility_egd_rt;963,7693214
motility_egd_rt;387,5226574
motility_egd_rt;379,5491814
motility_egd_rt;612,8093064
motility_egd_rt;598,8731059
motility_egd_rt;382,8093279
motility_egd_rt;1047,879945
motility_egd_rt;834,5309392
motility_egd_rt;499,6256014
motility_egd_rt;677,0967771
motility_egd_rt;758,6946976
motility_egd_rt;511,1387236
